user_genome	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
Brown_AA.bin.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Parafilimonas;s__	N/A	N/A	N/A	N/A	N/A	GCA_903642275.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Parafilimonas;s__Parafilimonas sp903642275	83.16	0.248	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Parafilimonas;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	62.26	11	0.9841	N/A
Brown_AA.bin.2	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__Palsa-1515;s__Palsa-1515 sp903970385	GCA_903970385.1	95.0	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__Palsa-1515;s__Palsa-1515 sp903970385	98.35	0.821	N/A	N/A	N/A	N/A	N/A	N/A	ani_screen	classification based on ANI only	N/A	N/A	N/A	N/A	N/A
Brown_AA.bin.3	d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__Stigonema;s__	N/A	N/A	N/A	N/A	N/A	GCA_016903675.1	95.0	d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__Stigonema;s__Stigonema ocellatum	85.5	0.228	d__Bacteria;p__Cyanobacteriota;c__Cyanobacteriia;o__Cyanobacteriales;f__Nostocaceae;g__Stigonema;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	N/A	84.49	11	0.965	N/A
Brown_AA.bin.4	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Bryobacterales;f__Bryobacteraceae;g__Bog-105;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Bryobacterales;f__Bryobacteraceae;g__Bog-105;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	64.65	11	0.96094	N/A
Brown_AA.bin.5	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAJCIS01;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAJCIS01;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	44.89	11	0.94223	N/A
Brown_AA.bin.6	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__Tumulicola;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__Tumulicola;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree	N/A	65.46	11	0.94216	N/A
Brown_AB.bin.1	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Granulicella;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Granulicella;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	61.79	11	0.95835	N/A
Brown_AC.bin.1	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Edaphobacter;s__	N/A	N/A	N/A	N/A	N/A	GCF_014201335.1	95.0	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Edaphobacter;s__Edaphobacter lichenicola_E	89.94	0.708	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Edaphobacter;s__	taxonomic classification defined by topology and ANI	classification based on placement in class-level tree	GCF_013410115.1, s__Edaphobacter lichenicola_A, 95.0, 83.39, 0.273; GCF_014201315.1, s__Edaphobacter lichenicola_B, 95.0, 83.29, 0.262; GCF_014201375.1, s__Edaphobacter lichenicola_D, 95.0, 82.87, 0.242; GCF_013410875.1, s__Edaphobacter lichenicola_C, 95.0, 82.54, 0.24	60.46	11	0.99328	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
Brown_AC.bin.3	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Silvibacterium;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__Silvibacterium;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	60.46	11	0.93995	N/A
Brown_AD.bin.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Flavisolibacter;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Flavisolibacter;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree	N/A	40.1	11	0.95872	N/A
