"biome_name","lineage","samples_count","url"
"Fecal","root:Host-associated:Human:Digestive system:Large intestine:Fecal",57623,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine:Fecal?format=csv"
"Human","root:Host-associated:Human",38158,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human?format=csv"
"Mixed","root:Mixed",21667,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Mixed?format=csv"
"Digestive system","root:Host-associated:Human:Digestive system",20067,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system?format=csv"
"Lung","root:Host-associated:Human:Respiratory system:Pulmonary system:Lung",17524,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Lung?format=csv"
"Oral","root:Host-associated:Human:Digestive system:Oral",16478,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Oral?format=csv"
"Marine","root:Environmental:Aquatic:Marine",16161,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Marine?format=csv"
"Soil","root:Environmental:Terrestrial:Soil",13265,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Soil?format=csv"
"Digestive system","root:Host-associated:Mammals:Digestive system",12247,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Digestive%20system?format=csv"
"Skin","root:Host-associated:Human:Skin",11407,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin?format=csv"
"Fecal","root:Host-associated:Mammals:Digestive system:Fecal",10404,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Digestive%20system:Fecal?format=csv"
"Vagina","root:Host-associated:Human:Reproductive system:Vagina",10196,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina?format=csv"
"Nasopharyngeal","root:Host-associated:Human:Respiratory system:Nasopharyngeal",9354,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal?format=csv"
"Plants","root:Host-associated:Plants",9199,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Plants?format=csv"
"Sputum","root:Host-associated:Human:Respiratory system:Pulmonary system:Sputum",8699,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Pulmonary%20system:Sputum?format=csv"
"Saliva","root:Host-associated:Human:Digestive system:Oral:Saliva",6511,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Oral:Saliva?format=csv"
"Fecal","root:Host-associated:Mammals:Digestive system:Large intestine:Fecal",6410,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Digestive%20system:Large%20intestine:Fecal?format=csv"
"Oceanic","root:Environmental:Aquatic:Marine:Oceanic",5936,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Marine:Oceanic?format=csv"
"Rhizosphere","root:Host-associated:Plants:Rhizosphere",5268,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Plants:Rhizosphere?format=csv"
"Root","root:Host-associated:Plants:Root",4981,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Plants:Root?format=csv"
"Soil","root:Host-associated:Plants:Rhizosphere:Soil",4490,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Plants:Rhizosphere:Soil?format=csv"
"Agricultural","root:Environmental:Terrestrial:Soil:Agricultural",4300,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Soil:Agricultural?format=csv"
"Rumen","root:Host-associated:Mammals:Digestive system:Stomach:Rumen",4164,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Digestive%20system:Stomach:Rumen?format=csv"
"Sediment","root:Environmental:Aquatic:Marine:Sediment",4090,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Marine:Sediment?format=csv"
"Mammals","root:Host-associated:Mammals",3862,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals?format=csv"
"Large intestine","root:Host-associated:Human:Digestive system:Large intestine",3541,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Large%20intestine?format=csv"
