intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
3965000,0.0023850154860589378,0.8289776291030734,0.0023850154860589378,0.004081491094365504,2.9087011349306433,2.0,1.87846022445009,/nfs3_ib/nfs-ip34//home/def-ilafores/analysis/NovelTaxa/Boreal_mosses/tmp/sourmash/sketches/nMAGs_index.sbt.zip,Green_V.bin.4,149bc73cde4daccce1ff3ad6c7928241,0.8289776291030734,3965000,0,32544000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_2.fastq,S-5-DICUND-B,fe566679,1662463000,31,DNA,1000,1662463,True,0.8230058875480342,0.9939678761218788,0.9084868818349565,0.9939678761218788,False,11533,11533,2825683
3665000,0.0022045603420948316,0.9682959048877147,0.0022045603420948316,0.006701034758676044,5.16643929058663,5.0,2.9671448756152916,/nfs3_ib/nfs-ip34//home/def-ilafores/analysis/NovelTaxa/Boreal_mosses/tmp/sourmash/sketches/nMAGs_index.sbt.zip,Brown_V.bin.1,03486ec45fd47f4543de26df4b41d409,0.9682959048877147,3665000,1,28879000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_2.fastq,S-5-DICUND-B,fe566679,1662463000,31,DNA,1000,1662463,True,0.8209197597552417,0.9989612640036382,0.9099405118794399,0.9989612640036382,False,18935,30468,2825683
3423000,0.0020589931926304527,0.9484621778886118,0.0020589931926304527,0.007891897286425972,6.514753140520011,6.0,3.91387730684129,/nfs3_ib/nfs-ip34//home/def-ilafores/analysis/NovelTaxa/Boreal_mosses/tmp/sourmash/sketches/nMAGs_index.sbt.zip,Green_V.bin.5,7b27b0848ce39b7e6d2dbbd556a44f25,0.9484621778886118,3423000,2,25456000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_2.fastq,S-5-DICUND-B,fe566679,1662463000,31,DNA,1000,1662463,True,0.8191127891357328,0.998294573118117,0.9087036811269249,0.998294573118117,False,22300,52768,2825683
1534000,0.00092272730280313,0.19043478260869565,0.0009221257856565831,0.0014024927778522928,2.5851272015655575,2.0,2.705137642976164,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-reps.k31.zip,"GCA_003168295.1 Actinobacteria bacterium 20110700_P1S",534fd927aebe6f237c90b1c711379652,0.19055900621118013,1533000,3,23923000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_2.fastq,S-5-DICUND-B,fe566679,1662463000,31,DNA,1000,1662463,True,0.7981768747737336,0.9479275477420748,0.8730522112579042,0.9479275477420748,False,3963,56731,2825683
1302000,0.0007831753248042212,0.2219182766284835,0.0007807692562180331,0.0007665403373272939,1.6687211093990755,1.0,1.3585176359592572,/nfs3_ib/nfs-ip34//home/def-ilafores/analysis/NovelTaxa/Boreal_mosses/tmp/sourmash/sketches/nMAGs_index.sbt.zip,Brown_Z.bin.2,00ce00a9b6824f3d4635fbeb618f8c05,0.22260215421439564,1298000,4,22625000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_2.fastq,S-5-DICUND-B,fe566679,1662463000,31,DNA,1000,1662463,True,0.7939659964468735,0.9526920915680009,0.8733290440074373,0.9526920915680009,False,2166,58897,2825683
1284000,0.0007723480161663748,0.554735013032146,0.0007681373961405457,0.00115618064729837,2.558339859044636,2.0,2.1272928448360884,/nfs3_ib/nfs-ip34//home/def-ilafores/analysis/NovelTaxa/Boreal_mosses/tmp/sourmash/sketches/nMAGs_index.sbt.zip,Green_V.bin.11,48f14bc9b40dc87ea93b45b7252ad0ab,0.5577758470894874,1277000,5,21348000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_2.fastq,S-5-DICUND-B,fe566679,1662463000,31,DNA,1000,1662463,True,0.7936095258678643,0.9813440209603522,0.8874767734141082,0.9813440209603522,False,3267,62164,2825683
1261000,0.0007585131217957933,0.15791599353796446,0.0007055796128996555,0.000832365130837394,2.0051150895140664,1.0,2.1692985476417115,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-reps.k31.zip,"GCA_003140115.1 Actinobacteria bacterium 20110800_P3S",5d08828e11b23e9a21f980ed7f2267dc,0.16976305869682284,1173000,6,20175000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_2.fastq,S-5-DICUND-B,fe566679,1662463000,31,DNA,1000,1662463,True,0.7931469313929513,0.9444005514196768,0.8687737414063141,0.9444005514196768,False,2352,64516,2825683
886000,0.0005329441918406605,0.2734567901234568,0.0005329441918406605,0.0005159814459017519,1.6455981941309255,1.0,1.3031988049540864,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-reps.k31.zip,"GCA_903970385.1 Rhodospirillales bacterium BOG_genome_mining.22",184f66a2c882535d504dc2c45dabcb82,0.2734567901234568,886000,7,19289000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_2.fastq,S-5-DICUND-B,fe566679,1662463000,31,DNA,1000,1662463,True,0.7841679500928554,0.9590364633852694,0.8716022067390624,0.9590364633852694,False,1458,65974,2825683
822000,0.0004944470944616511,0.11561181434599156,0.0004944470944616511,0.0004671436958781293,1.6058394160583942,1.0,1.1325165069200422,/nfs3_ib/nfs-ip34/home/def-ilafores/ref_dbs/sourmash_db/gtdb-rs214-reps.k31.zip,"GCF_900105735.1 Pseudomonas yamanorum strain=LMG 27247 IMG-taxon 2667528168 annotated assembly",6f93d8da673f68978a26c3ea6ebcd1dc,0.11561181434599156,822000,8,18467000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_2.fastq,S-5-DICUND-B,fe566679,1662463000,31,DNA,1000,1662463,True,0.7822736543071288,0.9327693456030844,0.8575214999551066,0.9327693456030844,False,1320,67294,2825683
981000,0.0005900883207626275,0.20980339348235927,0.00046858185716012926,0.0007063778916460197,2.562259306803594,2.0,2.4650914320663158,/nfs3_ib/nfs-ip34//home/def-ilafores/analysis/NovelTaxa/Boreal_mosses/tmp/sourmash/sketches/nMAGs_index.sbt.zip,Green_U.bin.3,7b1879a1768f3cfedec21f208b4010bf,0.2642068408295179,779000,9,17688000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-5-DICUND-B/S-5-DICUND-B_unmatched_2.fastq,S-5-DICUND-B,fe566679,1662463000,31,DNA,1000,1662463,True,0.7867486980086602,0.9579724822079585,0.8723605901083094,0.9579724822079585,False,1996,69290,2825683
